year,rainfall_mm,temp_c,pesticides_log,area,item
1994,1083.0,25.75,11.024480840985804,10.563872761743786,11.503253168070632
1992,250.0,6.2,9.751675801946746,10.138296664791273,12.046813613013006
1990,1020.0,21.43,6.985641817639208,10.137163840799603,9.598187881521312
1994,1083.0,24.71,11.024480840985804,10.563872761743786,9.597098648052048
2000,1668.0,13.5,11.287556689680539,11.221414352829132,12.046813613013006
2010,1500.0,15.96,5.808172519559582,10.099092138346933,10.21828599198364
2002,1712.0,26.74,7.4473957389951995,10.529134172771718,12.046813613013006
2005,686.0,25.78,6.146222185555727,10.59265451726832,11.679194950377726
2007,1083.0,24.6,10.219165434547868,10.563872761743786,11.679194950377726
1999,1083.0,24.93,10.740648493234978,10.563872761743786,12.046813613013006
2004,1083.0,25.59,10.466355190329153,10.563872761743786,9.598187881521312
2002,591.0,17.58,11.068754247277651,11.06490351474831,10.21828599198364
2007,1651.0,27.28,5.995332058634471,10.47842783042665,10.21828599198364
2002,2331.0,27.14,6.8949233001667585,11.001629101892087,11.39886958513914
2004,1212.0,19.93,5.078543132703431,10.101829469537966,11.503253168070632
1997,2666.0,25.55,7.618742377670413,10.400053964623519,12.046813613013006
1998,636.0,17.46,10.465129857127469,11.134303088440845,10.061121920545272
2008,1651.0,27.61,6.054204576929168,10.47842783042665,10.21828599198364
2008,1761.0,24.26,12.652801250682009,10.833100168916626,11.538194180140504
2009,1300.0,16.96,9.508696028521925,10.733379804843565,10.061121920545272
2013,1651.0,27.29,6.7778629711349785,10.47842783042665,9.597098648052048
1996,758.0,21.08,10.44784262875747,10.972412076637736,10.515857222241436
2012,700.0,9.2,10.725983955123821,11.311633830688685,12.046813613013006
1992,1761.0,24.97,11.11252088078445,10.833100168916626,11.538194180140504
1995,1180.0,23.72,4.48863636973214,10.235797458327253,9.598187881521312
1996,3240.0,22.07,9.80543361206074,10.83584023674699,11.39886958513914
2005,346.0,18.15,9.54445268330577,10.141396722459984,11.503253168070632
2002,534.0,20.38,10.190619473682428,11.030236121496845,11.503253168070632
2007,216.0,20.12,6.969424061355505,9.982948044765465,9.597098648052048
2008,1083.0,24.25,9.580960725111565,10.563872761743786,10.515857222241436
1991,1440.0,27.01,2.9887076586170265,10.37254159266384,12.046813613013006
2001,494.0,19.79,9.381937965407161,10.214492227941987,11.503253168070632
1994,758.0,21.46,10.44784262875747,10.972412076637736,10.061121920545272
1992,700.0,10.38,10.293602108139348,11.311633830688685,12.046813613013006
2004,534.0,13.74,10.49893921062262,11.030236121496845,10.061121920545272
1990,282.0,27.61,4.571613402459248,10.498425286391845,10.515857222241436
2005,700.0,9.58,10.50197426718196,11.311633830688685,10.21828599198364
1995,534.0,16.14,10.150308567204695,11.030236121496845,10.061121920545272
2002,593.0,14.51,10.236955280137042,10.892239858790058,10.515857222241436
1997,1410.0,27.01,8.255048902752295,10.910862364862039,11.39886958513914
1994,282.0,27.05,3.464485120898074,10.498425286391845,11.679194950377726
2005,1083.0,27.49,10.472855631914229,10.563872761743786,12.046813613013006
1992,832.0,12.89,11.387686452471534,11.271011720471533,12.046813613013006
1996,758.0,19.27,10.44784262875747,10.972412076637736,10.21828599198364
2002,494.0,27.2,9.294941596881234,10.214492227941987,9.597098648052048
1998,636.0,17.15,10.465129857127469,11.134303088440845,12.046813613013006
2002,1083.0,26.55,10.656872456547575,10.563872761743786,10.061121920545272
1991,1083.0,25.4,11.186280779387824,10.563872761743786,12.046813613013006
1997,282.0,27.38,3.2300135692786567,10.498425286391845,11.679194950377726
2009,537.0,4.71,10.906513623304903,10.8179649369699,9.598187881521312
2004,2274.0,17.73,10.302291860015687,10.124274006289662,10.515857222241436
2012,1180.0,24.03,4.48863636973214,10.235797458327253,12.046813613013006
2007,1668.0,13.68,11.021331553925714,11.221414352829132,10.061121920545272
2009,1083.0,26.41,10.264931456884861,10.563872761743786,10.21828599198364
2006,1083.0,26.43,10.53006748882396,10.563872761743786,10.21828599198364
1994,3240.0,22.33,9.74404271669641,10.83584023674699,11.679194950377726
1992,1300.0,16.7,7.636766584111093,10.733379804843565,10.21828599198364
1996,565.0,7.0,10.75915422509369,10.353105180425661,12.046813613013006
2006,1604.0,25.39,6.857745371227857,10.330149996217227,12.046813613013006
2006,495.0,20.86,10.198319007141121,10.454570159932594,9.597098648052048
2004,1083.0,26.64,10.466355190329153,10.563872761743786,10.21828599198364
1994,1784.0,26.33,8.197348743699514,10.996834845868042,11.503253168070632
1995,758.0,16.85,10.44784262875747,10.972412076637736,12.046813613013006
2013,495.0,14.98,10.198319007141121,10.454570159932594,12.046813613013006
2009,534.0,12.87,10.547094637798573,11.030236121496845,9.597098648052048
1993,636.0,16.28,10.289056028929835,11.134303088440845,12.046813613013006
2012,1996.0,19.88,9.88975874221175,10.604806080515925,11.679194950377726
2013,1083.0,25.98,10.728123415808568,10.563872761743786,11.503253168070632
2000,1761.0,18.01,11.852421696136181,10.833100168916626,11.679194950377726
2000,2702.0,25.46,7.37650812632622,10.968500327143397,11.503253168070632
2008,2051.0,27.17,6.814224515077888,11.32610006428865,11.538194180140504
1997,3240.0,27.54,9.680718930926991,10.83584023674699,11.679194950377726
1990,591.0,17.67,10.171872120095925,11.06490351474831,11.679194950377726
2000,1032.0,21.51,3.574870537502069,9.816234716641002,11.679194950377726
1994,3240.0,22.33,9.74404271669641,10.83584023674699,11.39886958513914
2000,1083.0,26.13,10.713495565876292,10.563872761743786,9.597098648052048
1990,1440.0,27.11,2.8981194446869907,10.37254159266384,11.538194180140504
1990,591.0,17.67,10.171872120095925,11.06490351474831,10.061121920545272
2013,657.0,19.76,7.844268157984858,10.066536251851947,9.598187881521312
1991,832.0,7.28,11.395465377160575,11.271011720471533,10.061121920545272
1995,216.0,19.86,6.705639094860003,9.982948044765465,10.515857222241436
2011,1668.0,15.71,10.855093303336972,11.221414352829132,11.503253168070632
2012,758.0,16.43,11.074625443022489,10.972412076637736,10.21828599198364
1996,534.0,11.29,10.347724555144831,11.030236121496845,9.597098648052048
2000,1761.0,26.82,11.852421696136181,10.833100168916626,10.061121920545272
2010,1020.0,21.34,7.421177528595393,10.137163840799603,9.597098648052048
2000,1083.0,25.58,10.713495565876292,10.563872761743786,10.21828599198364
2012,630.0,16.84,7.364547014255642,10.589298776789997,9.598187881521312
1999,494.0,19.84,9.925787060030896,10.214492227941987,10.061121920545272
1996,1996.0,19.48,9.393105996823989,10.604806080515925,11.679194950377726
2001,700.0,9.19,10.41704414381335,11.311633830688685,10.21828599198364
2010,2387.0,27.87,5.360493724974712,10.695546505082676,10.515857222241436
1992,1083.0,24.62,11.167501278947187,10.563872761743786,9.597098648052048
1991,1761.0,27.21,10.974222178388928,10.833100168916626,12.046813613013006
1990,59.0,25.7,6.902742737158593,10.821721331885163,10.061121920545272
1998,758.0,19.08,10.44784262875747,10.972412076637736,9.598187881521312
1997,758.0,20.35,10.44784262875747,10.972412076637736,9.597098648052048
2002,495.0,21.07,10.198319007141121,10.454570159932594,10.21828599198364
1993,537.0,5.87,10.285257467132757,10.8179649369699,12.046813613013006
2012,591.0,18.18,11.821777464831332,11.06490351474831,10.061121920545272
2013,1738.0,17.0,9.795009404330614,10.838386539149738,9.598187881521312
1998,3142.0,26.05,4.663439094112067,10.880025934483838,10.515857222241436
2004,1622.0,27.8,11.391311350092442,10.392422591713782,11.679194950377726
2009,748.0,29.05,4.892602227184663,10.03602339017676,9.597098648052048
2010,1604.0,25.7,7.057579470183316,10.330149996217227,9.597098648052048
2001,1083.0,26.02,10.685584729747715,10.563872761743786,10.21828599198364
2010,1083.0,27.69,10.598999185573879,10.563872761743786,11.679194950377726
1997,494.0,26.29,9.737255856891121,10.214492227941987,11.503253168070632
2013,1083.0,25.94,10.728123415808568,10.563872761743786,11.679194950377726
2001,630.0,16.1,7.364547014255642,10.589298776789997,11.503253168070632
2011,593.0,19.36,10.584952510884477,10.892239858790058,12.046813613013006
2000,1113.0,11.45,7.8868329989550565,10.808488439451688,9.598187881521312
1999,1668.0,15.66,11.287556689680539,11.221414352829132,11.538194180140504
1990,1712.0,26.53,7.360313874622385,10.529134172771718,10.515857222241436
1995,1976.0,24.95,8.962007209588313,10.308437642021694,10.515857222241436
2000,92.0,27.66,3.6911269266544156,9.815518573133724,10.515857222241436
2013,59.0,27.57,8.596651112750953,10.821721331885163,9.597098648052048
2007,1761.0,24.78,12.624888238006475,10.833100168916626,10.515857222241436
2008,589.0,11.55,9.399720293137584,10.682413553930479,9.597098648052048
2010,700.0,8.61,10.617256142745536,11.311633830688685,12.046813613013006
1998,1083.0,27.87,10.80279487936987,10.563872761743786,10.061121920545272
1991,758.0,19.36,10.44784262875747,10.972412076637736,12.046813613013006
1990,1010.0,24.12,4.174387269895637,9.904811119150851,12.046813613013006
1994,686.0,24.94,6.306822582410002,10.59265451726832,12.046813613013006
2002,495.0,21.07,10.198319007141121,10.454570159932594,10.061121920545272
1993,1020.0,21.0,6.985641817639208,10.137163840799603,10.061121920545272
2000,832.0,8.13,11.282857998583195,11.271011720471533,12.046813613013006
2004,1761.0,21.59,12.277118075743152,10.833100168916626,10.061121920545272
1991,636.0,16.37,10.57510461454571,11.134303088440845,11.503253168070632
2008,1410.0,26.56,8.596083851121891,10.910862364862039,10.21828599198364
2001,1220.0,10.18,10.401048589364692,12.084303600392259,12.046813613013006
2000,748.0,28.6,4.336506119372072,10.03602339017676,10.21828599198364
1994,1761.0,21.91,11.342300594450885,10.833100168916626,11.538194180140504
2011,758.0,21.55,11.096835613643993,10.972412076637736,10.21828599198364
2013,593.0,16.02,10.582561163364714,10.892239858790058,10.515857222241436
1998,2702.0,27.9,7.37650812632622,10.968500327143397,12.046813613013006
1992,534.0,15.78,10.009422902944797,11.030236121496845,10.061121920545272
1999,565.0,8.97,10.381993992711108,10.353105180425661,9.597098648052048
2013,1761.0,26.14,12.815237493274344,10.833100168916626,11.538194180140504
2009,1083.0,26.31,10.264931456884861,10.563872761743786,10.061121920545272
1993,758.0,16.23,10.44784262875747,10.972412076637736,10.515857222241436
1997,636.0,17.81,10.43482143693347,11.134303088440845,11.503253168070632
2000,591.0,17.66,11.055115667847575,11.06490351474831,9.597098648052048
2002,1513.0,20.14,5.488276350471202,10.045306656776868,10.515857222241436
1992,1761.0,27.58,11.11252088078445,10.833100168916626,12.046813613013006
1996,51.0,21.88,8.411832675758411,11.384542347674495,9.597098648052048
2005,1513.0,20.05,4.749357106300589,10.045306656776868,10.061121920545272
2000,534.0,17.08,10.418584043152764,11.030236121496845,11.503253168070632
2011,1996.0,19.85,9.713640348965306,10.604806080515925,10.061121920545272
2012,447.0,13.0,6.24871962805096,9.959975311351632,9.598187881521312
2012,1083.0,26.09,10.877688637695117,10.563872761743786,9.598187881521312
2000,2274.0,17.06,9.795289682058142,10.124274006289662,11.39886958513914
1995,494.0,22.61,8.94663520890585,10.214492227941987,12.046813613013006
2005,1522.0,13.06,9.193369172402598,11.224102991764918,10.515857222241436
2008,1180.0,23.68,4.48863636973214,10.235797458327253,11.503253168070632
1998,1083.0,27.48,10.80279487936987,10.563872761743786,10.061121920545272
1996,1622.0,27.37,9.994333235835704,10.392422591713782,10.061121920545272
2001,1513.0,20.12,4.484018984423941,10.045306656776868,10.515857222241436
2005,534.0,16.93,10.443221281449327,11.030236121496845,9.597098648052048
1997,51.0,21.45,8.435549202375727,11.384542347674495,9.597098648052048
2011,2274.0,22.11,9.77169407742915,10.124274006289662,11.39886958513914
2011,758.0,19.83,11.096835613643993,10.972412076637736,10.061121920545272
1998,495.0,16.11,10.098437369479555,10.454570159932594,12.046813613013006
1996,758.0,21.08,10.44784262875747,10.972412076637736,11.503253168070632
2009,1083.0,28.03,10.264931456884861,10.563872761743786,9.598187881521312
1992,758.0,15.71,10.44784262875747,10.972412076637736,12.046813613013006
2004,700.0,9.82,10.461140558331484,11.311633830688685,10.21828599198364
1998,89.0,17.14,5.780249566659046,10.371915183177762,10.515857222241436
1999,1083.0,26.96,10.740648493234978,10.563872761743786,10.061121920545272
2008,494.0,24.89,8.506696291221257,10.214492227941987,9.598187881521312
2012,758.0,17.2,11.074625443022489,10.972412076637736,11.679194950377726
1996,758.0,19.27,10.44784262875747,10.972412076637736,12.046813613013006
1990,593.0,10.51,10.306249009069978,10.892239858790058,9.598187881521312
1997,250.0,4.52,9.001222992395064,10.138296664791273,10.21828599198364
1998,1761.0,26.63,11.68630348059482,10.833100168916626,10.21828599198364
1994,1976.0,24.87,8.058931554366236,10.308437642021694,11.503253168070632
2011,758.0,16.26,11.096835613643993,10.972412076637736,10.515857222241436
2010,1761.0,24.95,12.744263405073928,10.833100168916626,11.503253168070632
2007,216.0,20.12,6.969424061355505,9.982948044765465,10.21828599198364
2001,534.0,12.29,10.39546669175574,11.030236121496845,12.046813613013006
1991,537.0,9.72,10.291416463054876,10.8179649369699,9.598187881521312
1997,1996.0,20.16,9.343167891940455,10.604806080515925,10.515857222241436
1998,1712.0,27.13,7.335249292559118,10.529134172771718,11.39886958513914
1994,1761.0,18.42,11.342300594450885,10.833100168916626,11.503253168070632
2000,758.0,20.19,10.44784262875747,10.972412076637736,11.503253168070632
1998,1083.0,27.87,10.80279487936987,10.563872761743786,11.503253168070632
2008,1410.0,26.56,8.596083851121891,10.910862364862039,10.515857222241436
2009,593.0,11.63,10.536145336511295,10.892239858790058,9.598187881521312
1998,1761.0,26.63,11.68630348059482,10.833100168916626,11.538194180140504
2005,1083.0,26.11,10.472855631914229,10.563872761743786,10.21828599198364
2005,565.0,8.39,10.04423596471166,10.353105180425661,10.21828599198364
1990,1622.0,27.96,9.844268192876157,10.392422591713782,9.597098648052048
2012,495.0,15.89,10.198319007141121,10.454570159932594,12.046813613013006
2010,151.0,30.32,2.5249283241374862,10.471454074605477,11.679194950377726
2000,593.0,10.39,10.418464547424595,10.892239858790058,10.21828599198364
2009,494.0,26.68,8.283648232529051,10.214492227941987,10.21828599198364
2008,2702.0,27.34,7.37650812632622,10.968500327143397,10.21828599198364
2009,1761.0,18.84,12.724101265322277,10.833100168916626,10.515857222241436
2009,89.0,17.78,8.260748770049977,10.371915183177762,12.046813613013006
2011,1083.0,24.35,10.924876765740112,10.563872761743786,11.503253168070632
2011,832.0,13.46,11.1660735453374,11.271011720471533,12.046813613013006
1991,1180.0,23.3,4.290459441148391,10.235797458327253,10.515857222241436
2002,758.0,22.59,9.692203399734366,10.972412076637736,10.515857222241436
2006,1651.0,27.2,5.932749039273199,10.47842783042665,12.046813613013006
1993,1651.0,27.25,3.091042453358316,10.47842783042665,11.679194950377726
2009,1513.0,20.13,4.976043849326636,10.045306656776868,10.21828599198364
2001,589.0,10.47,8.605020901781758,10.682413553930479,9.597098648052048
1998,758.0,16.21,10.44784262875747,10.972412076637736,12.046813613013006
1999,1410.0,26.66,8.593969030218288,10.910862364862039,12.046813613013006
1991,534.0,12.22,9.790710714933168,11.030236121496845,9.597098648052048
1998,1032.0,22.22,3.9699144838439238,9.816234716641002,12.046813613013006
1991,1083.0,25.96,11.186280779387824,10.563872761743786,11.503253168070632
2008,1032.0,21.76,6.792871785587235,9.816234716641002,11.503253168070632
2000,1083.0,25.58,10.713495565876292,10.563872761743786,10.061121920545272
2001,1083.0,25.86,10.685584729747715,10.563872761743786,11.503253168070632
2010,700.0,7.97,10.617256142745536,11.311633830688685,9.598187881521312
2011,1181.0,20.92,6.318193038678568,10.066009399541972,10.21828599198364
2004,1761.0,27.72,12.277118075743152,10.833100168916626,10.515857222241436
1994,1440.0,27.28,2.259677591982769,10.37254159266384,12.046813613013006
1995,652.0,17.82,8.804475183846678,11.019328524035508,11.503253168070632
2007,1761.0,25.44,12.624888238006475,10.833100168916626,9.598187881521312
1998,2702.0,27.9,7.37650812632622,10.968500327143397,9.598187881521312
2006,1083.0,26.34,10.53006748882396,10.563872761743786,10.061121920545272
1995,1083.0,25.24,11.022849732122834,10.563872761743786,10.515857222241436
1998,1761.0,27.54,11.68630348059482,10.833100168916626,10.061121920545272
1996,1083.0,27.01,10.935158435450356,10.563872761743786,9.597098648052048
